School,Name,avg,r ,h ,hr ,slg% ,ob% ,ops%
Richmond,"Capra, Vinny",0.345,26.000,39.000,1.000,0.478,0.479,0.957
Richmond,"Brumbaugh, Daniel",0.286,21.000,32.000,0.000,0.330,0.372,0.702
Richmond,"Bruhl, Sage",0.284,15.000,25.000,1.000,0.364,0.420,0.784
Richmond,"Miller, Tim",0.275,8.000,19.000,1.000,0.406,0.363,0.769
Richmond,"Adams, Kyle",0.261,18.000,24.000,4.000,0.435,0.398,0.833
Richmond,"Forte, Anthony",0.258,20.000,25.000,0.000,0.361,0.308,0.669
Richmond,"Schulefand, Jordan",0.243,9.000,17.000,0.000,0.300,0.353,0.653
Richmond,"Lee, D.J.",0.238,23.000,24.000,2.000,0.337,0.354,0.691
Richmond,"Johnson, Brandon",0.367,6.000,11.000,0.000,0.500,0.472,0.972
Richmond,"Plantier, Tyler",0.300,8.000,15.000,2.000,0.520,0.407,0.927
Richmond,"Strait, Michael",0.250,1.000,2.000,0.000,0.375,0.250,0.625
Richmond,"Schmidt, Kyle",0.227,10.000,15.000,1.000,0.318,0.292,0.610
Richmond,"Cook, Justin",0.182,4.000,8.000,0.000,0.273,0.234,0.507
Richmond,"Shaw, Ryan",0.143,4.000,3.000,0.000,0.143,0.308,0.451
Richmond,"Payne, Davis",0.000,1.000,0.000,0.000,0.000,0.222,0.222
Richmond,"Vaught, Cullen",0.000,2.000,0.000,0.000,0.000,0.125,0.125
Richmond,"Kurtz, Zach",0.000,2.000,0.000,0.000,0.000,0.500,0.500
Davidson,"JONES, Eric  ",0.330,23 ,38 ,7 ,0.583,0.435,1.018
Davidson,"JOHNSON, Cam  ",0.323,19 ,21 ,2 ,0.538,0.427,0.965
Davidson,"BORN, Andrew  ",0.281,15 ,16 ,0 ,0.316,0.440,0.756
Davidson,"MARDINEY, Alex  ",0.277,14 ,31 ,0 ,0.321,0.379,0.700
Davidson,"CENTRACCHIO, Brett  ",.276 ,27 ,32 ,4 ,0.431,0.414,0.845
Davidson,"BAZIN, Max  ",.275 ,16 ,28 ,2 ,0.373,0.375,0.748
Davidson,"COLEMAN, Ward  ",.261 ,12 ,31 ,3 ,0.395,0.336,0.731
Davidson,"FREY, Matt  ",.250 ,3 ,5 ,1 ,0.450,0.286,0.736
Davidson,"ACOSTA, Alec  ",.243 ,20 ,27 ,4 ,0.405,0.368,0.773
Davidson,"IMWALLE, Walker  ",.224 ,9 ,11 ,5 ,0.551,0.321,0.872
Davidson,"LEBEK, Justin  ",.217 ,22 ,23 ,4 ,0.377,0.364,0.741
Davidson,"LOWE, Greg  ",.208 ,8 ,5 ,0 ,0.208,0.486,0.694
Davidson,"NUSSBAUM, Zach  ",.048 ,5 ,1 ,1 ,0.190,0.250,0.440
George Mason,"Driscoll, Logan 22 Driscoll, Logan",0.393,23.000,46.000,3.000,0.547,0.444,0.991
George Mason,"Kelly, Trevor 11 Kelly, Trevor",0.298,23.000,36.000,3.000,0.479,0.338,0.817
George Mason,"Aponte, Alejandro 29 Aponte, Alejandro",0.269,17.000,25.000,1.000,0.312,0.367,0.679
George Mason,"Sturek, Frank 39 Sturek, Frank",0.223,23.000,23.000,1.000,0.359,0.350,0.709
George Mason,"Nelin, Tyler 3 Nelin, Tyler",0.344,4.000,21.000,0.000,0.377,0.461,0.838
George Mason,"Acker, Brady 21 Acker, Brady",0.343,8.000,12.000,1.000,0.571,0.452,1.023
George Mason,"Klein, Bailey 34 Klein, Bailey",0.321,2.000,9.000,0.000,0.464,0.364,0.828
George Mason,"Smith, Michael 7 Smith, Michael",0.284,8.000,19.000,0.000,0.358,0.347,0.705
George Mason,"Popatak II, Greg 18 Popatak II, Greg",0.254,8.000,18.000,0.000,0.352,0.426,0.778
George Mason,"Driscoll, Garett 23 Driscoll, Garett",0.222,8.000,10.000,0.000,0.267,0.345,0.612
George Mason,"Brooks, Daniel 6 Brooks, Daniel",0.193,11.000,11.000,1.000,0.316,0.277,0.593
George Mason,"Callahan, John 15 Callahan, John ",0.140,4.000,7.000,1.000,0.200,0.170,0.370
George Mason,"Quinn, Tim 19 Quinn, Tim",0.136,5.000,8.000,0.000,0.169,0.215,0.384
George Mason,"Morgan, Scott 32 Morgan, Scott",0.125,5.000,7.000,1.000,0.179,0.265,0.444
George Mason,"Turner, Timothy 28 Turner, Timothy",0.125,2.000,1.000,0.000,0.125,0.300,0.425
George Mason,"Tassone, Ryan 8 Tassone, Ryan",0.105,5.000,2.000,0.000,0.158,0.280,0.438
VCU,"WITT, Paul   ",.339 ,17 ,39 ,2 ,0.435,0.417,0.852
VCU,"LAMB, Haiden   ",.318 ,21 ,35 ,0 ,0.364,0.387,0.751
VCU,"BEREZO, Daane   ",.313 ,21 ,36 ,0 ,0.391,0.414,0.805
VCU,"LACEY, Mitchel   ",.298 ,18 ,31 ,1 ,0.394,0.440,0.834
VCU,"WILLETT, Brett   ",.260 ,17 ,27 ,0 ,0.298,0.378,0.676
VCU,"CHING, Zac   ",.257 ,14 ,26 ,1 ,0.287,0.361,0.648
VCU,"CARPENTER, Steven   ",.235 ,15 ,23 ,0 ,0.276,0.356,0.632
VCU,"SIMON, Josh   ",.214 ,8 ,15 ,0 ,0.300,0.309,0.609
VCU,"BROWN, Hogan   ",.333 ,13 ,19 ,0 ,0.491,0.424,0.915
VCU,"HIBBITS, Liam   ",.250 ,5 ,11 ,1 ,0.386,0.327,0.713
VCU,"SCHROEDER, Jack   ",.208 ,2 ,5 ,1 ,0.375,0.296,0.671
VCU,"SCHATZ, Andrew   ",.167 ,2 ,3 ,0 ,0.167,0.200,0.367
VCU,"VAY, Hunter   ",.167 ,1 ,2 ,0 ,0.167,0.167,0.334
VCU,"JUHL, Tyler   ",.133 ,2 ,2 ,0 ,0.133,0.316,0.449
VCU,"STALLINGS, Matt   ",.125 ,1 ,1 ,0 ,0.125,0.222,0.347
George Washington,"Osis, Mark  ",.358 ,27 ,43 ,5 ,0.600,0.440,1.040
George Washington,"Barmakian, Steven  ",.339 ,29 ,39 ,0 ,0.409,0.421,0.830
George Washington,"Pasteur, Isaiah  ",.333 ,35 ,44 ,9 ,0.636,0.399,1.035
George Washington,"Metz, Robbie  ",.318 ,27 ,42 ,3 ,0.455,0.336,0.791
George Washington,"D'Alessandro,Dominic ",.317 ,14 ,32 ,2 ,0.455,0.389,0.844
George Washington,"Fassnacht, Nate  ",.283 ,26 ,32 ,1 ,0.389,0.387,0.776
George Washington,"Cosentino, Matt  ",.274 ,23 ,32 ,2 ,0.376,0.348,0.724
George Washington,"Brophy, Colin  ",.263 ,19 ,26 ,1 ,0.374,0.345,0.719
George Washington,"Chapman, Brandon  ",.220 ,10 ,18 ,1 ,0.268,0.350,0.618
George Washington,"Martin, Sam  ",.308 ,1 ,4 ,0 ,0.308,0.400,0.708
George Washington,"Holtzapple, Bryant  ",.192 ,1 ,5 ,0 ,0.192,0.241,0.433
George Washington,"Kuncl, Trevor  ",.056 ,1 ,1 ,0 ,0.056,0.105,0.161
George Washington,"O'Rourke, Alex  ",.000 ,1 ,0 ,0 ,0.000,0.000,0.000
George Washington,"Malek, Chance  ",.000 ,0 ,0 ,0 ,0.000,0.000,0.000
Fordham,"Godrick, Billy",0.305,19.000,32.000,3.000,0.448,0.421,0.869
Fordham,"Vazquez, C.J.",0.303,13.000,23.000,0.000,0.342,0.404,0.746
Fordham,"Tarabek, Matt",0.295,19.000,31.000,1.000,0.400,0.383,0.783
Fordham,"Melendez, Alvin",0.288,20.000,23.000,0.000,0.400,0.400,0.800
Fordham,"MacKenzie, Jake",0.272,21.000,28.000,3.000,0.505,0.372,0.877
Fordham,"Baker, Jake",0.267,15.000,23.000,0.000,0.326,0.330,0.656
Fordham,"Goulard, Brian",0.253,13.000,23.000,0.000,0.308,0.324,0.632
Fordham,"Bardwell, Justin",0.250,15.000,25.000,0.000,0.320,0.339,0.659
Fordham,"Labella, Nick ",0.240,14.000,24.000,1.000,0.330,0.328,0.658
Fordham,"Doria, Nico",0.400,8.000,8.000,0.000,0.450,0.500,0.950
Fordham,"Brown, Casey",0.375,2.000,3.000,0.000,0.500,0.375,0.875
Fordham,"Snelling, Colton",0.286,5.000,8.000,0.000,0.321,0.394,0.715
Fordham,"Knehr, Reiss",0.273,6.000,9.000,1.000,0.394,0.375,0.769
Fordham,"Machado, Justin",0.267,5.000,4.000,0.000,0.400,0.450,0.850
Fordham,"Spampinato, david",0.000,0.000,0.000,0.000,0.000,0.250,0.250
Fordham,"DiMeglio, Anthony",0.000,0.000,0.000,0.000,0.000,0.000,0.000
Massachusetts,"Lever, Ryan 5 Lever, Ryan",0.307,16.000,27.000,0.000,0.352,0.370,0.722
Massachusetts,"Hart, Eddy 8 Hart, Eddy",0.291,19.000,25.000,2.000,0.419,0.390,0.809
Massachusetts,"Voghel, Justen 19 Voghel, Justen",0.276,7.000,16.000,0.000,0.345,0.338,0.683
Massachusetts,"Kessinger, Nolan 11 Kessinger, Nolan",0.270,8.000,20.000,0.000,0.351,0.371,0.722
Massachusetts,"Mrowka, Cooper 23 Mrowka, Cooper",0.247,8.000,18.000,0.000,0.288,0.385,0.673
Massachusetts,"Fry, Marcus 15 Fry, Marcus",0.242,11.000,16.000,1.000,0.364,0.311,0.675
Massachusetts,"Greene, Logan 29 Greene, Logan",0.229,6.000,11.000,1.000,0.313,0.362,0.675
Massachusetts,"Smith, Connor 21 Smith, Connor",0.207,9.000,12.000,1.000,0.362,0.333,0.695
Massachusetts,"Norton, Alec 6 Norton, Alec",0.294,8.000,10.000,0.000,0.382,0.457,0.839
Massachusetts,"Pipolo, Thomas 22 Pipolo, Thomas",0.286,3.000,2.000,0.000,0.429,0.500,0.929
Massachusetts,"DiOrio, Frank 20 DiOrio, Frank",0.250,6.000,9.000,0.000,0.306,0.325,0.631
Massachusetts,"Linnane, Keith 4 Linnane, Keith",0.214,2.000,6.000,0.000,0.214,0.241,0.455
Massachusetts,"Evangelista, Brett 3 Evangelista, Brett",0.174,5.000,4.000,0.000,0.261,0.200,0.461
Massachusetts,"Robinson, Dylan 14 Robinson, Dylan",0.143,1.000,1.000,0.000,0.143,0.333,0.476
Massachusetts,"Oliphant, Luke 2 Oliphant, Luke",0.095,4.000,2.000,0.000,0.143,0.240,0.383
Massachusetts,"Videtto, Anthony 10 Videtto, Anthony",0.000,0.000,0.000,0.000,0.000,0.200,0.200
Massachusetts,"Metzdorf, Drew 1 Metzdorf, Drew",0.000,0.000,0.000,0.000,0.000,0.000,0.000
,,,,,,,,
,,,,,,,,